id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_partner_relationship_user,oo_fleet_management.partner.relationship,model_partner_relationship,group_fleet_management_officer,1,1,1,1
access_fleet_driver_document_user,oo_fleet_management.fleet.driver.document,model_fleet_driver_document,group_fleet_management_officer,1,1,1,1
access_fleet_document_type_user,oo_fleet_management.fleet.document.type,model_fleet_document_type,group_fleet_management_manager,1,1,1,1
access_fleet_driver_recoverable_user,oo_fleet_management.fleet.driver.recoverable,model_fleet_driver_recoverable,group_fleet_management_manager,1,1,1,1

access_fleet_trip_user,oo_fleet_management.fleet.trip,model_fleet_trip,group_fleet_management_officer,1,1,1,1
access_fleet_trip_seal_user,oo_fleet_management.fleet.trip.seal,model_fleet_trip_seal,group_fleet_management_officer,1,1,1,1
access_fleet_trip_document_user,oo_fleet_management.fleet.trip.document,model_fleet_trip_document,group_fleet_management_officer,1,1,1,1
access_fleet_route_user,oo_fleet_management.fleet.route,model_fleet_route,group_fleet_management_officer,1,1,1,1

access_fleet_truck_user,oo_fleet_management.fleet.truck,model_fleet_truck,group_fleet_management_officer,1,1,1,1
access_fleet_order_user,oo_fleet_management.fleet.order,model_fleet_order,group_fleet_management_officer,1,1,1,1
access_fleet_order_nomination_docs_user,oo_fleet_management.fleet.order.nomination.docs,model_fleet_order_nomination_docs,group_fleet_management_officer,1,1,1,1

access_fleet_truck_document,oo_fleet_management.fleet.truck.document,model_fleet_truck_document,group_fleet_management_officer,1,1,1,1
access_fleet_customer_document,oo_fleet_management.fleet.customer.document,model_fleet_customer_document,group_fleet_management_officer,1,1,1,1
access_fleet_driver_kins,oo_fleet_management.fleet.driver.kins,model_fleet_driver_kins,group_fleet_management_officer,1,1,1,1

access_fleet_workshop_user,oo_fleet_management.fleet.workshop,model_fleet_workshop,group_fleet_management_officer,1,1,1,1
access_fleet_charge_sheet_user,oo_fleet_management.fleet.charge.sheet,model_fleet_charge_sheet,group_fleet_management_officer,1,1,1,1
access_fleet_charge_sheet_line_user,oo_fleet_management.fleet.charge.sheet.line,model_fleet_charge_sheet_line,group_fleet_management_officer,1,1,1,1

access_fleet_analysis_user,oo_fleet_management.fleet.analysis,model_fleet_analysis,group_fleet_management_officer,1,1,1,1
